"Type.of.Household","Total.Number.of.Family.members","Members.with.age.less.than.5.year.old","Members.with.age.5...17.years.old","Total.number.of.family.members.employed"
"Single Family",2,0,0,1
"Single Family",2,0,0,0
"Single Family",2,0,0,1
"Single Family",2,0,0,0
"Single Family",3,0,0,3
"Extended Family",5,0,2,2
"Extended Family",5,1,1,0
"Single Family",4,1,1,2
"Extended Family",4,0,1,1
"Single Family",4,0,3,0
"Single Family",5,1,2,1
"Single Family",13,0,6,7
"Single Family",4,0,1,1
"Extended Family",8,2,0,5
"Single Family",2,0,0,1
"Single Family",5,1,0,2
"Single Family",3,0,1,2
"Extended Family",10,1,4,3
"Single Family",2,0,0,0
"Single Family",3,0,0,2
"Extended Family",5,0,1,2
"Extended Family",4,2,0,1
"Single Family",2,0,0,0
"Single Family",3,0,1,2
"Single Family",7,0,3,2
"Extended Family",8,1,1,0
"Single Family",4,0,2,1
"Single Family",4,2,0,1
"Extended Family",6,0,2,0
"Single Family",5,1,1,3
"Extended Family",5,0,2,1
"Extended Family",8,1,4,0
"Extended Family",7,1,3,0
"Single Family",1,0,0,1
"Extended Family",8,0,6,3
"Single Family",2,0,0,1
"Extended Family",6,0,1,3
"Single Family",1,0,0,0
"Extended Family",6,1,1,1
"Single Family",1,0,0,1
"Single Family",4,2,0,1
"Extended Family",4,0,0,0
"Extended Family",3,0,1,0
"Single Family",4,0,1,1
"Single Family",2,0,1,1
"Single Family",4,0,1,2
"Single Family",2,0,0,0
"Extended Family",4,0,2,1
"Extended Family",7,1,1,2
"Extended Family",5,0,1,2
"Extended Family",5,0,2,1
"Single Family",4,0,2,2
"Extended Family",3,0,1,0
"Extended Family",5,0,2,1
"Extended Family",3,0,0,3
"Extended Family",7,1,2,4
"Two or More Nonrelated Persons/Members",8,1,2,3
"Single Family",1,0,0,0
"Extended Family",3,0,0,1
"Extended Family",3,0,0,0
"Single Family",4,0,3,0
"Single Family",7,0,3,5
"Single Family",1,0,0,1
"Extended Family",5,0,2,3
"Extended Family",5,0,2,1
"Extended Family",6,0,2,3
"Single Family",2,0,0,0
"Single Family",2,0,0,0
"Single Family",1,0,0,0
"Single Family",3,0,1,1
"Single Family",6,1,3,1
"Single Family",6,2,2,1
"Single Family",6,0,3,2
"Extended Family",6,0,1,4
"Extended Family",6,1,2,1
"Single Family",3,1,0,2
"Single Family",2,0,0,0
"Single Family",4,0,2,1
"Extended Family",6,0,3,2
"Single Family",6,1,3,0
"Extended Family",5,0,2,1
"Single Family",5,2,1,1
"Single Family",8,0,4,2
"Single Family",2,0,0,0
"Single Family",2,0,0,0
"Single Family",5,0,3,1
"Single Family",4,0,2,1
"Single Family",5,0,2,1
"Single Family",5,0,3,1
"Single Family",5,0,0,1
"Single Family",3,0,1,2
"Single Family",1,0,0,0
"Single Family",5,0,3,1
"Single Family",2,0,0,0
"Single Family",5,0,1,1
"Extended Family",4,1,1,0
"Single Family",5,0,3,1
"Extended Family",4,0,2,0
"Single Family",4,0,2,1
"Single Family",4,1,1,1
"Single Family",8,1,5,1
"Single Family",8,0,4,1
"Single Family",7,0,2,1
"Extended Family",5,1,1,0
"Single Family",6,0,1,2
"Extended Family",7,2,3,2
"Extended Family",3,0,1,0
"Single Family",5,0,3,1
"Single Family",1,0,0,0
"Single Family",2,0,0,0
"Single Family",2,0,0,1
"Extended Family",7,1,1,2
"Extended Family",12,1,5,1
"Extended Family",7,1,1,1
"Extended Family",3,1,0,1
"Extended Family",8,2,5,3
"Single Family",7,0,3,3
"Single Family",5,0,1,2
"Single Family",4,0,2,1
"Single Family",6,1,3,1
"Single Family",1,0,0,0
"Single Family",4,1,0,0
"Single Family",5,0,1,3
"Extended Family",7,1,1,3
"Single Family",2,0,2,0
"Extended Family",8,0,1,4
"Extended Family",3,0,0,1
"Single Family",4,0,2,2
"Single Family",3,0,1,1
"Extended Family",4,0,2,2
"Single Family",3,0,0,1
"Single Family",2,0,0,1
"Single Family",5,0,3,2
"Single Family",2,0,0,1
"Single Family",2,0,0,2
"Single Family",5,0,3,0
"Extended Family",6,1,2,1
"Single Family",4,0,2,1
"Extended Family",5,1,1,1
"Single Family",1,0,0,1
"Single Family",1,0,0,1
"Single Family",4,1,1,2
"Single Family",4,1,0,0
"Single Family",5,0,3,2
"Single Family",3,1,0,1
"Extended Family",6,1,3,1
"Extended Family",6,1,0,2
"Extended Family",3,0,1,1
"Single Family",1,0,0,0
"Extended Family",7,1,2,5
"Single Family",4,0,1,3
"Single Family",4,0,1,1
"Single Family",6,0,2,3
"Single Family",6,1,3,0
"Single Family",4,1,1,0
"Single Family",5,0,2,3
"Single Family",2,0,0,0
"Single Family",2,0,0,1
"Single Family",2,0,1,1
"Single Family",5,0,3,2
"Extended Family",5,0,1,2
"Single Family",4,0,1,2
"Single Family",3,0,0,1
"Extended Family",7,2,1,2
"Single Family",3,0,0,1
"Single Family",6,0,0,2
"Extended Family",10,1,4,4
"Extended Family",6,2,1,1
"Extended Family",3,0,0,1
"Extended Family",10,3,4,0
"Single Family",4,0,1,0
"Extended Family",5,0,1,3
"Extended Family",5,0,2,2
"Extended Family",4,0,0,3
"Extended Family",5,0,1,0
"Extended Family",6,0,2,0
"Extended Family",6,0,2,1
"Single Family",4,0,2,1
"Extended Family",4,0,1,1
"Single Family",2,0,0,1
"Single Family",1,0,0,1
"Single Family",5,1,2,0
"Single Family",3,0,2,1
"Single Family",6,0,2,1
"Single Family",3,0,0,2
"Single Family",2,0,0,0
"Single Family",4,0,1,1
"Extended Family",9,2,1,3
"Extended Family",11,1,3,4
"Single Family",2,0,1,1
"Single Family",6,0,0,4
"Single Family",6,0,1,3
"Single Family",2,0,0,1
"Single Family",5,0,3,2
"Single Family",4,0,1,0
"Single Family",4,1,1,1
"Extended Family",5,1,1,2
"Single Family",5,1,2,2
"Single Family",5,0,2,2
"Extended Family",4,0,1,2
"Single Family",3,0,0,1
"Single Family",3,0,0,1
"Extended Family",7,1,0,3
"Single Family",6,1,3,0
"Extended Family",4,1,0,1
"Single Family",6,2,2,1
"Extended Family",4,0,2,2
"Single Family",5,2,1,0
"Single Family",1,0,0,0
"Extended Family",6,0,4,1
"Single Family",5,0,3,1
"Extended Family",4,0,1,2
"Extended Family",5,1,1,1
"Single Family",2,0,0,0
"Extended Family",8,3,2,0
"Single Family",6,0,4,1
"Single Family",5,0,2,1
"Extended Family",4,0,2,1
"Extended Family",7,2,0,0
"Single Family",8,1,5,1
"Extended Family",9,1,5,0
"Single Family",4,0,1,0
"Single Family",5,1,2,0
"Single Family",5,0,2,1
"Single Family",3,1,0,2
"Extended Family",9,0,4,3
"Extended Family",3,0,0,2
"Extended Family",8,0,5,1
"Extended Family",8,3,2,2
"Extended Family",10,1,2,4
"Single Family",3,0,0,1
"Single Family",6,0,3,0
"Single Family",2,0,0,1
"Single Family",4,1,2,2
"Extended Family",6,0,3,2
"Extended Family",8,0,3,2
"Single Family",2,0,0,1
"Single Family",2,0,1,1
"Extended Family",6,0,1,3
"Single Family",3,0,0,0
"Single Family",3,0,0,1
"Single Family",4,0,2,1
"Two or More Nonrelated Persons/Members",9,0,1,3
"Extended Family",3,0,0,0
"Extended Family",8,0,3,3
"Extended Family",7,0,0,0
"Extended Family",5,0,1,2
"Single Family",6,1,3,1
"Single Family",3,0,0,2
"Single Family",4,0,1,1
"Single Family",2,0,0,1
"Extended Family",9,2,3,4
"Extended Family",7,0,0,1
"Single Family",2,0,0,1
"Single Family",5,0,3,2
"Single Family",3,0,1,1
"Single Family",4,1,1,2
"Single Family",4,0,2,2
"Single Family",1,0,0,1
"Extended Family",2,0,1,0
"Extended Family",9,0,6,1
"Single Family",3,0,0,2
"Extended Family",2,0,0,1
"Single Family",1,0,0,0
"Single Family",5,1,2,1
"Extended Family",3,0,1,2
"Single Family",1,0,0,0
"Single Family",5,1,2,1
"Extended Family",10,3,0,3
"Single Family",6,2,2,2
"Single Family",5,1,2,1
"Single Family",1,0,0,0
"Single Family",3,0,2,0
"Extended Family",2,0,1,0
"Single Family",4,0,0,3
"Extended Family",5,0,1,1
"Single Family",4,0,0,2
"Single Family",5,0,0,2
"Extended Family",7,1,4,0
"Single Family",3,1,0,2
"Extended Family",5,1,1,2
"Single Family",2,0,0,1
"Extended Family",4,1,0,2
"Single Family",6,1,3,1
"Extended Family",15,1,5,5
"Single Family",1,0,0,1
"Extended Family",8,0,4,2
"Single Family",6,1,1,2
"Single Family",1,0,0,0
"Extended Family",10,3,0,4
"Extended Family",4,0,1,1
"Single Family",5,2,0,1
"Single Family",5,0,3,1
"Single Family",6,0,2,1
"Extended Family",6,1,1,2
"Extended Family",8,1,0,1
"Extended Family",7,1,1,4
"Extended Family",6,0,3,2
"Single Family",4,0,0,0
"Single Family",6,1,3,1
"Extended Family",4,0,1,0
"Single Family",4,0,1,0
"Single Family",4,0,1,0
"Extended Family",7,1,0,3
"Single Family",1,0,0,1
"Single Family",2,0,0,1
"Single Family",3,1,0,1
"Single Family",2,0,0,0
"Single Family",3,1,0,1
"Single Family",2,0,0,0
"Extended Family",7,0,3,3
"Single Family",3,0,0,1
"Extended Family",17,1,5,5
"Single Family",6,1,2,0
"Single Family",1,0,0,0
"Single Family",7,1,4,0
"Single Family",2,0,0,1
"Single Family",6,0,2,0
"Extended Family",4,0,0,2
"Single Family",4,2,0,1
"Single Family",4,0,2,0
"Single Family",2,0,1,0
"Extended Family",4,1,0,1
"Extended Family",10,1,1,4
"Extended Family",4,1,1,0
"Extended Family",3,0,1,0
"Single Family",5,1,1,2
"Extended Family",4,0,2,1
"Single Family",6,1,3,1
"Single Family",1,0,0,1
"Single Family",4,1,1,0
"Extended Family",6,0,2,0
"Extended Family",5,0,0,4
"Single Family",5,1,2,1
"Single Family",3,0,0,1
"Single Family",1,0,0,1
"Single Family",7,1,4,1
"Extended Family",6,1,1,3
"Single Family",4,0,2,2
"Single Family",4,0,0,2
"Extended Family",7,1,2,2
"Extended Family",3,1,0,1
"Single Family",2,0,0,2
"Single Family",5,0,3,2
"Single Family",2,0,0,0
"Extended Family",10,2,1,4
"Single Family",2,0,0,0
"Extended Family",5,1,0,0
"Single Family",2,0,0,1
"Single Family",3,1,0,1
"Extended Family",4,0,1,1
"Extended Family",4,2,0,2
"Single Family",3,0,2,0
"Single Family",6,0,3,1
"Single Family",2,0,0,0
"Single Family",5,0,3,0
"Extended Family",4,0,1,2
"Single Family",2,0,0,0
"Single Family",1,0,0,0
"Single Family",7,0,3,2
"Extended Family",4,0,1,2
"Extended Family",3,0,0,1
"Single Family",4,0,2,1
"Extended Family",4,0,2,0
"Extended Family",5,0,1,0
"Extended Family",14,3,3,2
"Single Family",7,1,4,1
"Single Family",8,0,3,0
"Single Family",1,0,0,1
"Single Family",1,0,0,1
"Single Family",1,0,0,0
"Single Family",9,1,4,5
"Single Family",2,0,1,1
"Extended Family",4,0,2,1
"Extended Family",3,0,0,3
"Extended Family",7,1,1,3
"Single Family",4,0,0,3
"Extended Family",12,0,7,4
"Single Family",4,0,2,1
"Extended Family",4,0,2,1
"Single Family",5,1,1,0
"Single Family",5,2,1,2
"Single Family",6,1,2,2
"Extended Family",6,0,3,1
"Extended Family",8,0,3,4
"Single Family",3,0,0,1
"Single Family",4,0,2,1
"Extended Family",4,0,0,2
"Single Family",4,0,2,1
"Single Family",5,0,3,3
"Single Family",4,0,2,1
"Extended Family",3,0,0,1
"Single Family",4,0,1,2
"Single Family",4,2,0,1
"Extended Family",4,0,2,1
"Single Family",3,0,0,2
"Single Family",3,0,0,0
"Single Family",3,0,2,1
"Extended Family",7,1,0,4
"Single Family",2,0,0,1
"Single Family",4,1,1,1
"Single Family",5,1,1,0
"Extended Family",5,0,0,3
"Extended Family",8,2,0,3
"Single Family",4,1,1,1
"Single Family",3,0,1,1
"Extended Family",2,0,0,1
"Extended Family",10,0,5,3
"Single Family",7,1,3,1
"Single Family",1,0,0,1
"Single Family",4,0,0,1
"Extended Family",7,2,1,0
"Extended Family",8,0,3,2
"Single Family",6,0,2,1
"Two or More Nonrelated Persons/Members",4,0,1,0
"Single Family",6,0,4,0
"Single Family",7,1,4,0
"Single Family",5,0,1,0
"Single Family",3,0,1,0
"Single Family",3,0,0,1
"Single Family",1,0,0,0
"Extended Family",7,2,1,1
"Single Family",3,0,0,0
"Extended Family",7,2,0,3
"Single Family",6,0,4,2
"Single Family",3,0,0,1
"Extended Family",5,0,1,1
"Single Family",3,0,0,3
"Extended Family",5,1,2,1
"Single Family",6,0,4,1
"Single Family",3,0,0,1
"Single Family",1,0,0,0
"Single Family",5,0,3,1
"Single Family",1,0,0,0
"Single Family",1,0,0,0
"Single Family",1,0,0,1
"Extended Family",2,0,0,0
"Extended Family",7,0,1,4
"Single Family",2,0,0,2
"Extended Family",6,0,2,1
"Extended Family",5,0,1,2
"Single Family",7,0,3,1
"Extended Family",5,0,0,0
"Extended Family",4,1,1,0
"Single Family",7,1,2,3
"Extended Family",7,2,3,1
"Single Family",5,1,2,1
"Extended Family",6,1,2,1
"Single Family",3,0,1,3
"Single Family",5,0,3,1
"Single Family",8,1,5,2
"Extended Family",2,1,0,1
"Single Family",4,0,2,1
"Extended Family",3,0,1,0
"Extended Family",5,1,1,1
"Extended Family",4,0,2,2
"Single Family",3,0,1,0
"Extended Family",4,0,1,1
"Single Family",10,1,8,1
"Extended Family",8,0,4,0
"Extended Family",17,3,6,3
"Single Family",4,0,0,1
"Extended Family",5,0,3,3
"Single Family",2,0,0,0
"Single Family",4,0,3,1
"Extended Family",3,0,1,1
"Single Family",5,0,3,1
"Extended Family",8,0,5,2
"Single Family",3,1,0,1
"Single Family",5,0,2,2
"Single Family",4,0,1,2
"Single Family",5,1,2,0
"Single Family",2,0,0,0
"Single Family",4,0,1,1
"Single Family",4,0,3,1
"Single Family",2,0,1,0
"Extended Family",6,1,1,2
"Extended Family",3,1,1,0
"Single Family",5,1,2,1
"Extended Family",4,0,2,1
"Single Family",4,2,0,0
"Single Family",1,0,0,1
"Extended Family",4,0,2,1
"Extended Family",3,0,1,1
"Extended Family",7,1,2,1
"Extended Family",4,0,1,1
"Single Family",2,0,0,1
"Extended Family",6,0,0,1
"Single Family",4,0,1,1
"Single Family",7,2,3,1
"Single Family",7,1,4,2
"Single Family",2,1,0,1
"Extended Family",6,0,2,2
"Extended Family",6,1,0,2
"Single Family",3,1,0,1
"Single Family",4,0,1,2
"Single Family",1,0,0,1
"Extended Family",3,0,1,1
"Single Family",2,0,0,1
"Extended Family",9,3,2,1
"Single Family",2,0,0,0
"Extended Family",6,2,1,1
"Extended Family",5,1,1,2
"Single Family",5,0,3,1
"Single Family",3,0,0,1
"Single Family",3,1,0,1
"Single Family",6,0,1,0
"Single Family",1,0,0,1
"Single Family",5,1,0,1
"Single Family",6,0,4,1
"Single Family",9,1,5,3
"Single Family",2,0,0,0
"Single Family",4,0,1,1
"Single Family",3,0,1,1
"Single Family",8,2,4,0
"Single Family",4,0,1,1
"Single Family",4,1,1,1
"Extended Family",8,0,4,0
"Extended Family",8,0,4,1
"Single Family",1,0,0,0
"Extended Family",6,0,2,1
"Two or More Nonrelated Persons/Members",3,0,0,0
"Extended Family",7,0,3,1
"Extended Family",7,1,2,2
"Extended Family",5,0,2,2
"Single Family",4,0,3,1
"Single Family",5,1,2,0
"Single Family",7,0,2,0
"Extended Family",4,0,1,1
"Single Family",1,0,0,0
"Single Family",5,1,0,2
"Single Family",3,0,1,1
"Extended Family",7,1,2,0
"Single Family",4,2,0,1
"Single Family",2,1,0,1
"Extended Family",5,0,1,2
"Single Family",2,0,0,2
"Single Family",2,0,0,0
"Extended Family",8,0,4,2
"Single Family",5,1,2,0
"Extended Family",5,1,1,1
"Extended Family",8,2,1,1
"Extended Family",11,1,6,0
"Extended Family",4,0,0,1
"Single Family",3,0,0,2
"Single Family",1,0,0,1
"Extended Family",12,2,0,4
"Extended Family",12,2,5,4
"Single Family",6,0,4,1
"Extended Family",3,0,0,1
"Extended Family",8,1,0,4
"Single Family",2,0,0,0
"Single Family",3,0,0,3
"Single Family",4,0,2,2
"Extended Family",8,0,5,0
"Extended Family",4,1,0,0
"Extended Family",5,0,3,1
"Single Family",5,0,2,1
"Extended Family",5,1,1,0
"Extended Family",6,1,3,3
"Extended Family",8,0,4,3
"Extended Family",6,1,1,0
"Single Family",2,0,0,2
"Single Family",2,0,0,0
"Single Family",6,0,4,2
"Single Family",8,1,5,1
"Single Family",6,1,3,2
"Extended Family",9,1,1,2
"Extended Family",7,1,3,0
"Extended Family",4,1,0,2
"Extended Family",2,0,0,2
"Single Family",5,0,2,1
"Single Family",1,0,0,0
"Single Family",4,0,1,1
"Single Family",6,0,0,2
"Single Family",3,0,0,2
"Single Family",4,2,0,2
"Single Family",2,0,0,1
"Single Family",2,0,0,0
"Extended Family",5,0,3,2
"Single Family",6,2,2,1
"Single Family",9,2,5,1
"Single Family",5,0,2,4
"Single Family",3,0,0,2
"Single Family",2,0,0,1
"Extended Family",4,0,1,1
"Single Family",4,0,2,0
"Extended Family",10,1,2,5
"Single Family",1,0,0,0
"Extended Family",7,0,5,1
"Single Family",4,0,0,2
"Single Family",2,0,0,0
"Extended Family",8,3,3,0
"Single Family",4,2,0,0
"Single Family",5,0,2,2
"Single Family",2,0,0,1
"Single Family",3,0,0,3
"Single Family",3,0,1,2
"Single Family",3,1,0,0
"Single Family",6,0,4,4
"Single Family",3,1,0,1
"Single Family",3,0,1,1
"Extended Family",4,0,1,2
"Single Family",4,0,1,2
"Single Family",1,0,0,0
"Single Family",5,1,2,1
"Single Family",4,0,2,0
"Single Family",1,0,0,0
"Single Family",7,1,4,0
"Single Family",8,2,1,2
"Single Family",6,0,3,3
"Single Family",5,0,3,1
"Single Family",7,1,3,4
"Extended Family",11,2,5,4
"Single Family",5,0,2,0
"Single Family",3,0,1,2
"Extended Family",12,0,7,0
"Single Family",3,0,0,1
"Single Family",1,0,0,0
"Extended Family",4,0,2,3
"Single Family",6,0,4,1
"Single Family",4,0,1,1
"Single Family",4,1,1,2
"Single Family",4,0,2,2
"Single Family",1,0,0,1
"Single Family",4,0,2,1
"Single Family",5,0,3,1
"Single Family",3,0,2,0
"Single Family",1,0,0,0
"Single Family",1,0,0,0
"Extended Family",9,0,6,2
"Extended Family",6,0,0,1
"Single Family",8,0,4,3
"Extended Family",4,0,2,2
"Extended Family",6,2,0,2
"Extended Family",4,0,2,0
"Single Family",9,1,4,0
"Extended Family",2,0,1,0
"Single Family",1,0,0,1
"Extended Family",4,1,1,2
"Single Family",3,0,1,0
"Single Family",6,0,2,1
"Extended Family",8,1,3,4
"Extended Family",11,3,2,3
"Single Family",10,1,5,0
"Extended Family",6,0,2,2
"Extended Family",6,1,3,1
"Single Family",3,0,0,2
"Single Family",5,0,0,3
"Single Family",4,0,3,1
"Extended Family",2,0,1,0
"Single Family",3,0,0,0
"Single Family",4,0,1,1
"Single Family",2,0,0,1
"Single Family",3,0,0,3
"Single Family",6,1,2,2
"Extended Family",9,2,0,1
"Single Family",2,0,0,1
"Single Family",4,0,1,2
"Extended Family",9,1,1,2
"Single Family",2,0,0,1
"Single Family",4,0,2,2
"Extended Family",8,0,4,1
"Single Family",5,0,3,2
"Single Family",9,0,4,6
"Extended Family",8,0,3,2
"Extended Family",5,0,2,2
"Extended Family",4,0,1,1
"Single Family",2,0,0,0
"Single Family",2,0,0,0
"Extended Family",11,3,1,1
"Extended Family",8,1,3,1
"Single Family",9,2,5,2
"Single Family",4,0,0,3
"Single Family",4,1,1,2
"Single Family",5,0,0,1
"Extended Family",8,1,3,2
"Single Family",2,1,0,0
"Extended Family",6,1,1,1
"Extended Family",9,1,3,2
"Single Family",4,0,1,0
"Extended Family",6,1,0,1
"Extended Family",11,2,4,2
"Single Family",8,1,5,1
"Extended Family",5,1,0,1
"Single Family",7,1,4,2
"Single Family",4,0,1,1
"Extended Family",8,2,3,1
"Extended Family",6,1,1,2
"Extended Family",8,1,3,3
"Single Family",2,0,0,0
"Extended Family",4,0,1,1
"Extended Family",6,1,2,2
"Extended Family",6,1,1,0
"Single Family",2,0,0,0
"Single Family",2,0,0,1
"Extended Family",4,1,0,1
"Extended Family",4,0,1,1
"Single Family",5,0,4,1
"Extended Family",5,1,1,1
"Single Family",7,0,1,4
"Single Family",6,0,2,1
"Single Family",5,0,2,1
"Single Family",6,2,2,1
"Single Family",7,1,4,1
"Extended Family",6,1,1,0
"Single Family",9,3,4,0
"Extended Family",3,1,0,1
"Single Family",4,0,0,1
"Single Family",6,2,2,1
"Single Family",7,3,2,1
"Single Family",3,0,1,1
"Extended Family",11,3,2,2
"Single Family",4,0,0,1
"Extended Family",4,0,2,1
"Single Family",7,0,5,1
"Extended Family",6,1,2,2
"Extended Family",3,1,0,1
"Single Family",6,1,3,1
"Single Family",4,0,0,1
"Single Family",6,1,3,1
"Single Family",4,0,1,2
"Single Family",5,1,2,1
"Extended Family",6,1,2,1
"Single Family",3,0,0,1
"Single Family",6,0,4,1
"Extended Family",7,0,2,2
"Single Family",3,0,1,1
"Single Family",2,0,0,2
"Extended Family",6,0,2,1
"Single Family",3,0,2,1
"Single Family",6,2,2,1
"Single Family",6,0,3,0
"Single Family",3,0,0,2
"Extended Family",5,0,2,1
"Single Family",4,1,1,1
"Single Family",4,3,0,1
"Single Family",2,0,0,0
"Single Family",4,0,2,0
"Single Family",5,0,2,3
"Extended Family",6,1,2,1
"Extended Family",8,0,4,2
"Single Family",6,0,4,2
